id	fixture_root	entry	function_prefix	bool_defs	value_defs	additional_imports	capabilities
bevy-pbr-fresnel	testdata/bevy_wgsl	bevy_pbr/src/render/pbr_functions.wgsl	fresnelX_naga_oil_mod	-	AVAILABLE_STORAGE_BUFFER_BINDINGS=8,MAX_DIRECTIONAL_LIGHTS=10,MAX_CASCADES_PER_LIGHT=4,MAX_RECT_LIGHTS=4,MATERIAL_BIND_GROUP=3,SORTED_FRAGMENT_MAX_COUNT=8,WORLD_CACHE_SIZE=1048576,PER_OBJECT_BUFFER_BATCH_SIZE=1,SCREEN_SPACE_SPECULAR_TRANSMISSION_BLUR_TAPS=8	-	-
ui-border-select	testdata/naga_writer_trace	ui_border_select.wgsl	draw_uinode_border	-	-	-	-
function-signature-before-entry-body	testdata/naga_writer_trace	function_signature_before_entry_body.wgsl	draw_a	-	-	-	-
ui-fragment-texture-sample	testdata/naga_writer_trace	ui_fragment_texture_sample.wgsl	fragment	-	-	-	-
ui-background-select	testdata/naga_writer_trace	ui_background_select.wgsl	draw_uinode_background	-	-	-	-
box-shadow-horizontal	testdata/naga_writer_trace	box_shadow_horizontal.wgsl	horizontalRoundedBoxShadow	-	-	-	-
box-shadow-rounded	testdata/naga_writer_trace	box_shadow_rounded.wgsl	roundedBoxShadow	-	-	-	-
bevy-render-fast-atan2	testdata/bevy_wgsl	bevy_render/src/maths.wgsl	fast_atan2	-	-	-	-
bevy-cluster-z-slice-atomic-index	testdata/bevy_wgsl	bevy_pbr/src/cluster/cluster_z_slice.wgsl	try_write_z_slice	-	AVAILABLE_STORAGE_BUFFER_BINDINGS=8,MAX_DIRECTIONAL_LIGHTS=10,MAX_CASCADES_PER_LIGHT=4,MAX_RECT_LIGHTS=4,MATERIAL_BIND_GROUP=3,SORTED_FRAGMENT_MAX_COUNT=8,WORLD_CACHE_SIZE=1048576,PER_OBJECT_BUFFER_BATCH_SIZE=1,SCREEN_SPACE_SPECULAR_TRANSMISSION_BLUR_TAPS=8	-	-
bevy-clustered-forward-unpack-ranges	testdata/bevy_wgsl	bevy_pbr/src/render/clustered_forward.wgsl	unpack_clusterable_object_index_ranges	-	AVAILABLE_STORAGE_BUFFER_BINDINGS=8,MAX_DIRECTIONAL_LIGHTS=10,MAX_CASCADES_PER_LIGHT=4,MAX_RECT_LIGHTS=4,MATERIAL_BIND_GROUP=3,SORTED_FRAGMENT_MAX_COUNT=8,WORLD_CACHE_SIZE=1048576,PER_OBJECT_BUFFER_BATCH_SIZE=1,SCREEN_SPACE_SPECULAR_TRANSMISSION_BLUR_TAPS=8	-	-
bevy-clustered-forward-view-fragment-index	testdata/bevy_wgsl	bevy_pbr/src/render/clustered_forward.wgsl	view_fragment_cluster_index	-	AVAILABLE_STORAGE_BUFFER_BINDINGS=8,MAX_DIRECTIONAL_LIGHTS=10,MAX_CASCADES_PER_LIGHT=4,MAX_RECT_LIGHTS=4,MATERIAL_BIND_GROUP=3,SORTED_FRAGMENT_MAX_COUNT=8,WORLD_CACHE_SIZE=1048576,PER_OBJECT_BUFFER_BATCH_SIZE=1,SCREEN_SPACE_SPECULAR_TRANSMISSION_BLUR_TAPS=8	-	-
bevy-shadow-random-rotation	testdata/bevy_wgsl	bevy_pbr/src/render/shadow_sampling.wgsl	random_rotation_matrix	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	AVAILABLE_STORAGE_BUFFER_BINDINGS=8,MAX_DIRECTIONAL_LIGHTS=10,MAX_CASCADES_PER_LIGHT=4,MAX_RECT_LIGHTS=4,MATERIAL_BIND_GROUP=3,SORTED_FRAGMENT_MAX_COUNT=8,WORLD_CACHE_SIZE=1048576,PER_OBJECT_BUFFER_BATCH_SIZE=1,SCREEN_SPACE_SPECULAR_TRANSMISSION_BLUR_TAPS=8	-	-
